/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.27
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.25
 -- left : -19.77

('right', 'green', None, 'right', None)
 -- forward : 0.81
 -- right : 1.76
 -- None : -4.14
 -- left : 0.59

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.43
 -- right : 1.82
 -- None : 1.00
 -- left : -5.34

('left', 'green', None, 'forward', None)
 -- forward : 0.11
 -- right : -0.09
 -- None : -4.13
 -- left : 1.62

('right', 'red', None, 'right', 'left')
 -- forward : -7.29
 -- right : 0.00
 -- None : 2.15
 -- left : -5.20

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.55
 -- left : -5.16

('left', 'green', None, 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('left', 'red', 'right', None, 'left')
 -- forward : -4.78
 -- right : 0.88
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : -4.88
 -- left : 0.40

('left', 'green', 'forward', None, 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.65
 -- left : -5.26

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.17
 -- right : 0.83
 -- None : -4.10
 -- left : -9.87

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -7.05

('right', 'green', 'right', None, None)
 -- forward : 0.47
 -- right : 1.70
 -- None : -2.67
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.71
 -- right : -18.69
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -4.71
 -- left : 0.33

('left', 'red', 'forward', 'left', None)
 -- forward : -34.87
 -- right : -10.01
 -- None : 0.75
 -- left : -34.84

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -5.42

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('right', 'red', 'forward', None, None)
 -- forward : -37.89
 -- right : -19.27
 -- None : 1.54
 -- left : -35.08

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.94
 -- right : 0.22
 -- None : 0.00
 -- left : -20.47

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.52
 -- right : 0.83
 -- None : -4.39
 -- left : 2.20

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -17.63
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.58
 -- right : 1.26
 -- None : 1.02
 -- left : -4.71

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -14.94

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : -20.46

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.13
 -- right : 1.80
 -- None : -0.32
